#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = Test-5-nodes
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
# 43200s == 12h
Scenario.endTime = 43200
Scenario.nrofHostGroups = 2


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 50


## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EpidemicRouter
Group.bufferSize = 5M
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 1

Group1.groupID = autocar
Group1.bufferSize = 50M
Group1.okMaps = 2
Group1.waitTime = 0, 0 
#10, 30
Group1.speed = 0.5, 1
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface
Group1.nrofHosts = 1
Group1.groupType = selfDrivingCar
Group1.movementModel = MapRouteMovement
Group1.routeFile = follow_route.wkt
# cross_EW.wkt
Group1.routeType = 2

Group2.groupID = car
Group2.bufferSize = 50M
Group2.okMaps = 3
Group2.waitTime = 0, 0 
#10, 30
Group2.speed = 0.1, 0.5
Group2.nrofHosts = 1
Group2.nrofInterfaces = 1
Group2.interface1 = btInterface
Group2.groupType = manualCar
Group2.movementModel = MapRouteMovement
Group2.routeFile = follow_route.wkt
# cross_NW.wkt
Group2.routeType = 2


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000,5000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 3

MapBasedMovement.mapFile1 = data/gatech.wkt
MapBasedMovement.mapFile2 = data/autocar.wkt
MapBasedMovement.mapFile3 = data/pedestrian.wkt


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.reportDir = reports/Test-5-nodes
# Report classes to load
Report.report1 = MessageStatsReport


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

locUpdateApp.type = LocationUpdateApplication

# Set Ping app for all nodes
Group.nrofApplications = 1
Group.application1 = locUpdateApp

default.zoomLevel = 0.5
